NAX v0.3 - input file
Casename: 
nax_case6_2 
Bladerow:
1
  
  
Sweep Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
Lean Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
In_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    6                         1
0.0000        30.0, 0.0
0.1500        25.0, 0.0
0.3500        10.000000000000000, 0.000000000000000
0.5500        0.000000000000000, 0.000000000000000
0.8500        0.000000000000000, 0.000000000000000
1.0000        -10.0, 0.0
  
Out_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    6                        0
0.0000        7.238649796, 1.413876071, 3.010183701, -2.519410634
0.1500        1.159659994, 1.8474296, 0.639508713, 1.874170789     
0.3500        0.000000, 0.00000000, 0.000000000000000, 0.000000000000000 
0.5500        6.1700000000, 0.2048000000, 0.000000000000000, 0.000000000000000
0.8500        5.00000000, 0.00000000, 0.000000000000000, 0.000000000000000
1.0000        7.238649796, 1.413876071, 3.010183701, -2.519410634
  
Chord_multiplier Span Control Points     Fourier Modes (Magnitude , Phase)
    5                             0
0.0000    0.000000000000000, 0.000000000000000
0.2500    0.000000000000000, 0.000000000000000
0.5000    0.000000000000000, 0.000000000000000
0.7500    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000

tm/c Span Control Points     Fourier Modes (Magnitude , Phase)
    4                             0
0.0000    0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000
  
