NAX v0.3 - input file
Casename: 
nax_case6_2 
Bladerow:
1
  
  
Sweep Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
Lean Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
In_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
Out_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    6                        1
0.0000000000000000        2.46574754, -19.86602733, 0.000000000000000, 0.000000000000000 
0.1500000000000000        5.942481509, 14.10173256, 0.000000000000000, 0.000000000000000
0.3500000000000000        3.788177019, -7.878722429, 0.000000000000000, 0.000000000000000 
0.5500000000000000        6.698373697, -4.696829025, 0.000000000000000, 0.000000000000000
0.8500000000000000        7.469127718, -11.06809119, 0.000000000000000, 0.000000000000000
1.0000000000000000        7.738512572, -17.37396377, 0.000000000000000, 0.000000000000000
  
Chord_multiplier Span Control Points     Fourier Modes (Magnitude , Phase)
    4                             0
0.0000    0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000
  
tm/c Span Control Points     Fourier Modes (Magnitude , Phase)
    4                             0
0.0000    0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000
  
